struct _MI_VAD_EVENT_BLOCK// Size=0x28
{
    struct _MI_VAD_EVENT_BLOCK * Next;// Offset=0x0 Size=0x4
    struct _KGATE Gate;// Offset=0x4 Size=0x10
    struct _MMADDRESS_LIST SecureInfo;// Offset=0x4 Size=0x8
    struct _RTL_BITMAP BitMap;// Offset=0x4 Size=0x8
    struct _MMINPAGE_SUPPORT * InPageSupport;// Offset=0x4 Size=0x4
    struct _MI_LARGEPAGE_IMAGE_INFO LargePage;// Offset=0x4 Size=0x8
    struct _ETHREAD * CreatingThread;// Offset=0x4 Size=0x4
    struct _MI_SUB64K_FREE_RANGES PebTebRfg;// Offset=0x4 Size=0x20
    struct _MI_RFG_PROTECTED_STACK RfgProtectedStack;// Offset=0x4 Size=0xc
    struct _MMVAD_SHORT * PlaceholderVad;// Offset=0x4 Size=0x4
    unsigned long WaitReason;// Offset=0x24 Size=0x4
};
