struct _LOADER_PARAMETER_CI_EXTENSION// Size=0x50
{
    unsigned long CodeIntegrityOptions;// Offset=0x0 Size=0x4
    unsigned long UpgradeInProgress:1;// Offset=0x4 Size=0x4 BitOffset=0x0 BitSize=0x1
    unsigned long IsWinPE:1;// Offset=0x4 Size=0x4 BitOffset=0x1 BitSize=0x1
    unsigned long CustomKernelSignersAllowed:1;// Offset=0x4 Size=0x4 BitOffset=0x2 BitSize=0x1
    unsigned long Reserved:29;// Offset=0x4 Size=0x4 BitOffset=0x3 BitSize=0x1d
    union _LARGE_INTEGER WhqlEnforcementDate;// Offset=0x8 Size=0x8
    unsigned long RevocationListOffset;// Offset=0x10 Size=0x4
    unsigned long RevocationListSize;// Offset=0x14 Size=0x4
    unsigned long CodeIntegrityPolicyOffset;// Offset=0x18 Size=0x4
    unsigned long CodeIntegrityPolicySize;// Offset=0x1c Size=0x4
    unsigned long CodeIntegrityPolicyHashOffset;// Offset=0x20 Size=0x4
    unsigned long CodeIntegrityPolicyHashSize;// Offset=0x24 Size=0x4
    unsigned long CodeIntegrityPolicyOriginalHashOffset;// Offset=0x28 Size=0x4
    unsigned long CodeIntegrityPolicyOriginalHashSize;// Offset=0x2c Size=0x4
    long WeakCryptoPolicyLoadStatus;// Offset=0x30 Size=0x4
    unsigned long WeakCryptoPolicyOffset;// Offset=0x34 Size=0x4
    unsigned long WeakCryptoPolicySize;// Offset=0x38 Size=0x4
    unsigned long SecureBootPolicyOffset;// Offset=0x3c Size=0x4
    unsigned long SecureBootPolicySize;// Offset=0x40 Size=0x4
    unsigned long Reserved2;// Offset=0x44 Size=0x4
    unsigned char SerializedData[1];// Offset=0x48 Size=0x1
};
