struct _POP_HIBER_CONTEXT// Size=0x138
{
    unsigned char Reset;// Offset=0x0 Size=0x1
    unsigned char HiberFlags;// Offset=0x1 Size=0x1
    unsigned char WroteHiberFile;// Offset=0x2 Size=0x1
    unsigned char KernelPhaseVerificationActive;// Offset=0x3 Size=0x1
    unsigned char InitializationFinished;// Offset=0x4 Size=0x1
    long NextTableLockHeld;// Offset=0x8 Size=0x4
    long BootPhaseFinishedBarrier;// Offset=0xc Size=0x4
    long KernelResumeFinishedBarrier;// Offset=0x10 Size=0x4
    long HvCaptureReadyBarrier;// Offset=0x14 Size=0x4
    long HvCaptureCompletedBarrier;// Offset=0x18 Size=0x4
    unsigned char MapFrozen;// Offset=0x1c Size=0x1
    struct _RTL_BITMAP DiscardMap;// Offset=0x20 Size=0x8
    struct _RTL_BITMAP KernelPhaseMap;// Offset=0x20 Size=0x8
    struct _RTL_BITMAP BootPhaseMap;// Offset=0x28 Size=0x8
    struct _LIST_ENTRY ClonedRanges;// Offset=0x30 Size=0x8
    unsigned long ClonedRangeCount;// Offset=0x38 Size=0x4
    unsigned long long ClonedPageCount;// Offset=0x40 Size=0x8
    struct _RTL_BITMAP * CurrentMap;// Offset=0x48 Size=0x4
    struct _LIST_ENTRY * NextCloneRange;// Offset=0x4c Size=0x4
    unsigned long NextPreserve;// Offset=0x50 Size=0x4
    struct _MDL * LoaderMdl;// Offset=0x54 Size=0x4
    struct _MDL * AllocatedMdl;// Offset=0x58 Size=0x4
    unsigned long long PagesOut;// Offset=0x60 Size=0x8
    void * IoPages;// Offset=0x68 Size=0x4
    unsigned long IoPagesCount;// Offset=0x6c Size=0x4
    void * CurrentMcb;// Offset=0x70 Size=0x4
    struct _DUMP_STACK_CONTEXT * DumpStack;// Offset=0x74 Size=0x4
    struct _KPROCESSOR_STATE * WakeState;// Offset=0x78 Size=0x4
    unsigned long IoProgress;// Offset=0x7c Size=0x4
    long Status;// Offset=0x80 Size=0x4
    unsigned long GraphicsProc;// Offset=0x84 Size=0x4
    struct PO_MEMORY_IMAGE * MemoryImage;// Offset=0x88 Size=0x4
    unsigned long * PerformanceStats;// Offset=0x8c Size=0x4
    struct _MDL * BootLoaderLogMdl;// Offset=0x90 Size=0x4
    struct _MDL * FirmwareRuntimeInformationMdl;// Offset=0x94 Size=0x4
    void * FirmwareRuntimeInformationVa;// Offset=0x98 Size=0x4
    void * ResumeContext;// Offset=0x9c Size=0x4
    unsigned long ResumeContextPages;// Offset=0xa0 Size=0x4
    unsigned long ProcessorCount;// Offset=0xa4 Size=0x4
    struct _POP_PER_PROCESSOR_CONTEXT * ProcessorContext;// Offset=0xa8 Size=0x4
    char * ProdConsBuffer;// Offset=0xac Size=0x4
    unsigned long ProdConsSize;// Offset=0xb0 Size=0x4
    unsigned long MaxDataPages;// Offset=0xb4 Size=0x4
    void * ExtraBuffer;// Offset=0xb8 Size=0x4
    unsigned long ExtraBufferSize;// Offset=0xbc Size=0x4
    void * ExtraMapVa;// Offset=0xc0 Size=0x4
    unsigned long BitlockerKeyPFN;// Offset=0xc4 Size=0x4
    struct _POP_IO_INFO IoInfo;// Offset=0xc8 Size=0x60
    unsigned short * IoChecksums;// Offset=0x128 Size=0x4
    unsigned long IoChecksumsSize;// Offset=0x12c Size=0x4
    unsigned long HardwareConfigurationSignature;// Offset=0x130 Size=0x4
    unsigned char SecureBoot;// Offset=0x134 Size=0x1
};
