struct _DMA_IOMMU_INTERFACE// Size=0x34
{
    unsigned long Version;// Offset=0x0 Size=0x4
    long  ( * CreateDomain)(unsigned char ,struct _IOMMU_DMA_DOMAIN ** );// Offset=0x4 Size=0x4
    long  ( * DeleteDomain)(struct _IOMMU_DMA_DOMAIN * );// Offset=0x8 Size=0x4
    long  ( * AttachDevice)(struct _IOMMU_DMA_DOMAIN * ,struct _DEVICE_OBJECT * ,unsigned long ,unsigned long );// Offset=0xc Size=0x4
    long  ( * DetachDevice)(struct _IOMMU_DMA_DOMAIN * ,struct _DEVICE_OBJECT * ,unsigned long );// Offset=0x10 Size=0x4
    long  ( * ConfigureDomain)(struct _IOMMU_DMA_DOMAIN * ,struct _DOMAIN_CONFIGURATION * );// Offset=0x14 Size=0x4
    long  ( * FlushDomain)(struct _IOMMU_DMA_DOMAIN * );// Offset=0x18 Size=0x4
    long  ( * FlushDomainByVaList)(struct _IOMMU_DMA_DOMAIN * ,unsigned char ,unsigned long ,void * );// Offset=0x1c Size=0x4
    long  ( * QueryInputMappings)(struct _DEVICE_OBJECT * ,struct _INPUT_MAPPING_ELEMENT * ,unsigned long ,unsigned long * );// Offset=0x20 Size=0x4
    long  ( * MapLogicalRange)(struct _IOMMU_DMA_DOMAIN * ,unsigned long ,struct _MDL * ,unsigned long long );// Offset=0x24 Size=0x4
    long  ( * UnmapLogicalRange)(struct _IOMMU_DMA_DOMAIN * ,unsigned long long ,unsigned long long );// Offset=0x28 Size=0x4
    long  ( * MapIdentityRange)(struct _IOMMU_DMA_DOMAIN * ,unsigned long ,struct _MDL * );// Offset=0x2c Size=0x4
    long  ( * UnmapIdentityRange)(struct _IOMMU_DMA_DOMAIN * ,struct _MDL * );// Offset=0x30 Size=0x4
};
