struct _MI_SYSTEM_VA_STATE// Size=0x400
{
    unsigned long long SystemTablesLock;// Offset=0x0 Size=0x8
    unsigned long long AvailableSystemCacheVa;// Offset=0x8 Size=0x8
    struct _MI_DYNAMIC_BITMAP DynamicBitMapSystemPtes;// Offset=0x10 Size=0x48
    struct _MI_DYNAMIC_BITMAP DynamicBitMapDriverImages[2];// Offset=0x58 Size=0x90
    struct _MI_DYNAMIC_BITMAP DynamicBitMapPagedPool;// Offset=0xe8 Size=0x48
    struct _MI_DYNAMIC_BITMAP DynamicBitMapSpecialPool[2];// Offset=0x130 Size=0x90
    struct _MI_DYNAMIC_BITMAP DynamicBitMapSystemCache;// Offset=0x1c0 Size=0x48
    void * HalPrivateVaStart;// Offset=0x208 Size=0x8
    unsigned long long HalPrivateVaSize;// Offset=0x210 Size=0x8
    unsigned long SystemVaAssignment[8];// Offset=0x218 Size=0x20
    unsigned long SystemVaAssignmentHint;// Offset=0x238 Size=0x4
    unsigned long TopLevelPteLockBits[32];// Offset=0x23c Size=0x80
    long DeleteKvaLock;// Offset=0x2bc Size=0x4
    struct _MI_WSLE * WsleArrays[5];// Offset=0x2c0 Size=0x28
    struct _MI_HYPER_SPACE * PagableHyperSpace;// Offset=0x2e8 Size=0x8
    void * HyperSpaceEnd;// Offset=0x2f0 Size=0x8
    struct _KEVENT FreeSystemCacheVa;// Offset=0x2f8 Size=0x18
    unsigned long long SystemVaLock;// Offset=0x310 Size=0x8
    unsigned long long SystemCacheViewLock;// Offset=0x318 Size=0x8
    struct _MMWSL_INSTANCE SystemWorkingSetList[5];// Offset=0x320 Size=0xc8
};
