struct _PROCESSOR_IDLE_CONSTRAINTS// Size=0x30
{
    unsigned long long TotalTime;// Offset=0x0 Size=0x8
    unsigned long long IdleTime;// Offset=0x8 Size=0x8
    unsigned long long ExpectedIdleDuration;// Offset=0x10 Size=0x8
    unsigned long long MaxIdleDuration;// Offset=0x18 Size=0x8
    unsigned long OverrideState;// Offset=0x20 Size=0x4
    unsigned long TimeCheck;// Offset=0x24 Size=0x4
    unsigned char PromotePercent;// Offset=0x28 Size=0x1
    unsigned char DemotePercent;// Offset=0x29 Size=0x1
    unsigned char Parked;// Offset=0x2a Size=0x1
    unsigned char Interruptible;// Offset=0x2b Size=0x1
    unsigned char PlatformIdle;// Offset=0x2c Size=0x1
    unsigned char ExpectedWakeReason;// Offset=0x2d Size=0x1
};
