struct _KTHREAD// Size=0x5e8
{
    struct _DISPATCHER_HEADER Header;// Offset=0x0 Size=0x18
    void * SListFaultAddress;// Offset=0x18 Size=0x8
    unsigned long long QuantumTarget;// Offset=0x20 Size=0x8
    void * InitialStack;// Offset=0x28 Size=0x8
    void * StackLimit;// Offset=0x30 Size=0x8
    void * StackBase;// Offset=0x38 Size=0x8
    unsigned long long ThreadLock;// Offset=0x40 Size=0x8
    unsigned long long CycleTime;// Offset=0x48 Size=0x8
    unsigned long CurrentRunTime;// Offset=0x50 Size=0x4
    unsigned long ExpectedRunTime;// Offset=0x54 Size=0x4
    void * KernelStack;// Offset=0x58 Size=0x8
    struct _XSAVE_FORMAT * StateSaveArea;// Offset=0x60 Size=0x8
    struct _KSCHEDULING_GROUP * SchedulingGroup;// Offset=0x68 Size=0x8
    union _KWAIT_STATUS_REGISTER WaitRegister;// Offset=0x70 Size=0x1
    unsigned char Running;// Offset=0x71 Size=0x1
    unsigned char Alerted[2];// Offset=0x72 Size=0x2
    unsigned long AutoBoostActive:1;// Offset=0x74 Size=0x4 BitOffset=0x0 BitSize=0x1
    unsigned long ReadyTransition:1;// Offset=0x74 Size=0x4 BitOffset=0x1 BitSize=0x1
    unsigned long WaitNext:1;// Offset=0x74 Size=0x4 BitOffset=0x2 BitSize=0x1
    unsigned long SystemAffinityActive:1;// Offset=0x74 Size=0x4 BitOffset=0x3 BitSize=0x1
    unsigned long Alertable:1;// Offset=0x74 Size=0x4 BitOffset=0x4 BitSize=0x1
    unsigned long UserStackWalkActive:1;// Offset=0x74 Size=0x4 BitOffset=0x5 BitSize=0x1
    unsigned long ApcInterruptRequest:1;// Offset=0x74 Size=0x4 BitOffset=0x6 BitSize=0x1
    unsigned long QuantumEndMigrate:1;// Offset=0x74 Size=0x4 BitOffset=0x7 BitSize=0x1
    unsigned long UmsDirectedSwitchEnable:1;// Offset=0x74 Size=0x4 BitOffset=0x8 BitSize=0x1
    unsigned long TimerActive:1;// Offset=0x74 Size=0x4 BitOffset=0x9 BitSize=0x1
    unsigned long SystemThread:1;// Offset=0x74 Size=0x4 BitOffset=0xa BitSize=0x1
    unsigned long ProcessDetachActive:1;// Offset=0x74 Size=0x4 BitOffset=0xb BitSize=0x1
    unsigned long CalloutActive:1;// Offset=0x74 Size=0x4 BitOffset=0xc BitSize=0x1
    unsigned long ScbReadyQueue:1;// Offset=0x74 Size=0x4 BitOffset=0xd BitSize=0x1
    unsigned long ApcQueueable:1;// Offset=0x74 Size=0x4 BitOffset=0xe BitSize=0x1
    unsigned long ReservedStackInUse:1;// Offset=0x74 Size=0x4 BitOffset=0xf BitSize=0x1
    unsigned long UmsPerformingSyscall:1;// Offset=0x74 Size=0x4 BitOffset=0x10 BitSize=0x1
    unsigned long TimerSuspended:1;// Offset=0x74 Size=0x4 BitOffset=0x11 BitSize=0x1
    unsigned long SuspendedWaitMode:1;// Offset=0x74 Size=0x4 BitOffset=0x12 BitSize=0x1
    unsigned long SuspendSchedulerApcWait:1;// Offset=0x74 Size=0x4 BitOffset=0x13 BitSize=0x1
    unsigned long Reserved:12;// Offset=0x74 Size=0x4 BitOffset=0x14 BitSize=0xc
    long MiscFlags;// Offset=0x74 Size=0x4
    unsigned long AutoAlignment:1;// Offset=0x78 Size=0x4 BitOffset=0x0 BitSize=0x1
    unsigned long DisableBoost:1;// Offset=0x78 Size=0x4 BitOffset=0x1 BitSize=0x1
    unsigned long BamEppImportant:1;// Offset=0x78 Size=0x4 BitOffset=0x2 BitSize=0x1
    unsigned long AlertedByThreadId:1;// Offset=0x78 Size=0x4 BitOffset=0x3 BitSize=0x1
    unsigned long QuantumDonation:1;// Offset=0x78 Size=0x4 BitOffset=0x4 BitSize=0x1
    unsigned long EnableStackSwap:1;// Offset=0x78 Size=0x4 BitOffset=0x5 BitSize=0x1
    unsigned long GuiThread:1;// Offset=0x78 Size=0x4 BitOffset=0x6 BitSize=0x1
    unsigned long DisableQuantum:1;// Offset=0x78 Size=0x4 BitOffset=0x7 BitSize=0x1
    unsigned long ChargeOnlySchedulingGroup:1;// Offset=0x78 Size=0x4 BitOffset=0x8 BitSize=0x1
    unsigned long DeferPreemption:1;// Offset=0x78 Size=0x4 BitOffset=0x9 BitSize=0x1
