struct _MMPAGE_FILE_EXPANSION// Size=0x60
{
    struct _SEGMENT * Segment;// Offset=0x0 Size=0x8
    struct _LIST_ENTRY DereferenceList;// Offset=0x8 Size=0x10
    struct _MI_PARTITION * Partition;// Offset=0x18 Size=0x8
    unsigned long long RequestedExpansionSize;// Offset=0x20 Size=0x8
    unsigned long long ActualExpansion;// Offset=0x28 Size=0x8
    struct _KEVENT Event;// Offset=0x30 Size=0x18
    long InProgress;// Offset=0x48 Size=0x4
    struct _MMPAGE_FILE_EXPANSION_FLAGS u;// Offset=0x4c Size=0x4
    void ** ActiveEntry;// Offset=0x50 Size=0x8
    unsigned char AttemptForCantExtend;// Offset=0x58 Size=0x1
    unsigned char PageFileContract;// Offset=0x59 Size=0x1
};
