struct _KTHREAD// Size=0x200
{
    struct _DISPATCHER_HEADER Header;// Offset=0x0 Size=0x10
    unsigned long long CycleTime;// Offset=0x10 Size=0x8
    unsigned long HighCycleTime;// Offset=0x18 Size=0x4
    unsigned char __align0[4];// Offset=0x1c Size=0x4
    unsigned long long QuantumTarget;// Offset=0x20 Size=0x8
    void * InitialStack;// Offset=0x28 Size=0x4
    void * StackLimit;// Offset=0x2c Size=0x4
    void * KernelStack;// Offset=0x30 Size=0x4
    unsigned long ThreadLock;// Offset=0x34 Size=0x4
    union _KWAIT_STATUS_REGISTER WaitRegister;// Offset=0x38 Size=0x1
    unsigned char Running;// Offset=0x39 Size=0x1
    unsigned char Alerted[2];// Offset=0x3a Size=0x2
    unsigned long KernelStackResident:1;// Offset=0x3c Size=0x4 BitOffset=0x0 BitSize=0x1
    unsigned long ReadyTransition:1;// Offset=0x3c Size=0x4 BitOffset=0x1 BitSize=0x1
    unsigned long ProcessReadyQueue:1;// Offset=0x3c Size=0x4 BitOffset=0x2 BitSize=0x1
    unsigned long WaitNext:1;// Offset=0x3c Size=0x4 BitOffset=0x3 BitSize=0x1
    unsigned long SystemAffinityActive:1;// Offset=0x3c Size=0x4 BitOffset=0x4 BitSize=0x1
    unsigned long Alertable:1;// Offset=0x3c Size=0x4 BitOffset=0x5 BitSize=0x1
    unsigned long GdiFlushActive:1;// Offset=0x3c Size=0x4 BitOffset=0x6 BitSize=0x1
    unsigned long UserStackWalkActive:1;// Offset=0x3c Size=0x4 BitOffset=0x7 BitSize=0x1
    unsigned long ApcInterruptRequest:1;// Offset=0x3c Size=0x4 BitOffset=0x8 BitSize=0x1
    unsigned long ForceDeferSchedule:1;// Offset=0x3c Size=0x4 BitOffset=0x9 BitSize=0x1
    unsigned long QuantumEndMigrate:1;// Offset=0x3c Size=0x4 BitOffset=0xa BitSize=0x1
    unsigned long UmsDirectedSwitchEnable:1;// Offset=0x3c Size=0x4 BitOffset=0xb BitSize=0x1
    unsigned long TimerActive:1;// Offset=0x3c Size=0x4 BitOffset=0xc BitSize=0x1
    unsigned long SystemThread:1;// Offset=0x3c Size=0x4 BitOffset=0xd BitSize=0x1
    unsigned long Reserved:18;// Offset=0x3c Size=0x4 BitOffset=0xe BitSize=0x12
    long MiscFlags;// Offset=0x3c Size=0x4
    struct _KAPC_STATE ApcState;// Offset=0x40 Size=0x18
    unsigned char ApcStateFill[23];// Offset=0x40 Size=0x17
    char Priority;// Offset=0x57 Size=0x1
    unsigned long NextProcessor;// Offset=0x58 Size=0x4
    unsigned long DeferredProcessor;// Offset=0x5c Size=0x4
    unsigned long ApcQueueLock;// Offset=0x60 Size=0x4
