struct _PPM_IDLE_STATE// Size=0x40
{
    struct _KAFFINITY_EX DomainMembers;// Offset=0x0 Size=0xc
    long  ( * IdleCheck)(void * );// Offset=0xc Size=0x4
    void  ( * IdleHandler)(void * ,unsigned long );// Offset=0x10 Size=0x4
    unsigned char __align0[4];// Offset=0x14 Size=0x4
    unsigned long long HvConfig;// Offset=0x18 Size=0x8
    void * Context;// Offset=0x20 Size=0x4
    unsigned long Latency;// Offset=0x24 Size=0x4
    unsigned long Power;// Offset=0x28 Size=0x4
    unsigned long TimeCheck;// Offset=0x2c Size=0x4
    unsigned long StateFlags;// Offset=0x30 Size=0x4
    unsigned char PromotePercent;// Offset=0x34 Size=0x1
    unsigned char DemotePercent;// Offset=0x35 Size=0x1
    unsigned char PromotePercentBase;// Offset=0x36 Size=0x1
    unsigned char DemotePercentBase;// Offset=0x37 Size=0x1
    unsigned char StateType;// Offset=0x38 Size=0x1
};
