struct FEATURE_ERROR// Size=0x68
{
    HRESULT hr;// Offset=0x0 Size=0x4
    unsigned short lineNumber;// Offset=0x4 Size=0x2
    unsigned char __align0[2];// Offset=0x6 Size=0x2
    char * file;// Offset=0x8 Size=0x8
    char * process;// Offset=0x10 Size=0x8
    char * modulePath;// Offset=0x18 Size=0x8
    unsigned int callerReturnAddressOffset;// Offset=0x20 Size=0x4
    unsigned char __align1[4];// Offset=0x24 Size=0x4
    char * callerModule;// Offset=0x28 Size=0x8
    char * message;// Offset=0x30 Size=0x8
    unsigned short originLineNumber;// Offset=0x38 Size=0x2
    unsigned char __align2[6];// Offset=0x3a Size=0x6
    char * originFile;// Offset=0x40 Size=0x8
    char * originModule;// Offset=0x48 Size=0x8
    unsigned int originCallerReturnAddressOffset;// Offset=0x50 Size=0x4
    unsigned char __align3[4];// Offset=0x54 Size=0x4
    char * originCallerModule;// Offset=0x58 Size=0x8
    char * originName;// Offset=0x60 Size=0x8
};
