struct _MI_PARTITION_STATE// Size=0xc0
{
    unsigned long long PartitionLock;// Offset=0x0 Size=0x8
    struct _EX_PUSH_LOCK PartitionIdLock;// Offset=0x8 Size=0x8
    unsigned long long InitialPartitionIdBits;// Offset=0x10 Size=0x8
    struct _LIST_ENTRY PartitionList;// Offset=0x18 Size=0x10
    struct _RTL_BITMAP * PartitionIdBitmap;// Offset=0x28 Size=0x8
    struct _RTL_BITMAP InitialPartitionIdBitmap;// Offset=0x30 Size=0x10
    struct _MI_PARTITION * TempPartitionPointers[1];// Offset=0x40 Size=0x8
    struct _MI_PARTITION ** Partition;// Offset=0x48 Size=0x8
    unsigned long long TotalPagesInChildPartitions;// Offset=0x50 Size=0x8
    unsigned long CrossPartitionDenials;// Offset=0x58 Size=0x4
    unsigned char MultiplePartitionsExist;// Offset=0x5c Size=0x1
    unsigned char __align0[3];// Offset=0x5d Size=0x3
    struct _RTL_BITMAP_EX HugeIoPfnBitMap;// Offset=0x60 Size=0x10
    struct _MI_HUGE_PFN * HugePfnDatabase;// Offset=0x70 Size=0x8
    unsigned char __align1[8];// Offset=0x78 Size=0x8
    unsigned long long HugeRangesLock;// Offset=0x80 Size=0x8
};
