struct _MI_PAGING_IO_STATE// Size=0xb0
{
    struct _RTL_AVL_TREE PageFileHead;// Offset=0x0 Size=0x8
    long PageFileHeadSpinLock;// Offset=0x8 Size=0x4
    long PrefetchSeekThreshold;// Offset=0xc Size=0x4
    unsigned long InPageSinglePages;// Offset=0x10 Size=0x4
    unsigned char __align0[12];// Offset=0x14 Size=0xc
    union _SLIST_HEADER InPageSupportSListHead[2];// Offset=0x20 Size=0x20
    union _SLIST_HEADER ReservedInPageSupportSListHead[2];// Offset=0x40 Size=0x20
    unsigned char InPageSupportSListMinimum[2];// Offset=0x60 Size=0x2
    unsigned char __align1[6];// Offset=0x62 Size=0x6
    struct _MMINPAGE_SUPPORT * FirstReservedInPageBlock[2];// Offset=0x68 Size=0x10
    struct _MMINPAGE_SUPPORT * LastReservedInPageBlock[2];// Offset=0x78 Size=0x10
    struct _MMPTE * ReservedPtes;// Offset=0x88 Size=0x8
    unsigned long long ReservedPtesLock;// Offset=0x90 Size=0x8
    unsigned long ReservedPtesBitBuffer;// Offset=0x98 Size=0x4
    long DelayPageFaults;// Offset=0x9c Size=0x4
    unsigned long FileCompressionBoundary;// Offset=0xa0 Size=0x4
    unsigned char MdlsAdjusted;// Offset=0xa4 Size=0x1
};
