struct _PPM_PLATFORM_STATE// Size=0x180
{
    unsigned long long LevelId;// Offset=0x0 Size=0x8
    unsigned long Latency;// Offset=0x8 Size=0x4
    unsigned long BreakEvenDuration;// Offset=0xc Size=0x4
    struct _PPM_VETO_ACCOUNTING VetoAccounting;// Offset=0x10 Size=0x28
    unsigned char TransitionDebugger;// Offset=0x38 Size=0x1
    unsigned char Platform;// Offset=0x39 Size=0x1
    unsigned char __align0[2];// Offset=0x3a Size=0x2
    unsigned long DependencyListCount;// Offset=0x3c Size=0x4
    struct _KAFFINITY_EX Processors;// Offset=0x40 Size=0xa8
    struct _UNICODE_STRING Name;// Offset=0xe8 Size=0x10
    struct _PPM_SELECTION_DEPENDENCY * DependencyLists;// Offset=0xf8 Size=0x8
    union _PPM_COORDINATED_SYNCHRONIZATION Synchronization;// Offset=0x100 Size=0x4
    unsigned char __align1[4];// Offset=0x104 Size=0x4
    unsigned long long EnterTime;// Offset=0x108 Size=0x8
    unsigned char __align2[48];// Offset=0x110 Size=0x30
    long RefCount;// Offset=0x140 Size=0x4
    unsigned char CacheAlign0[64];// Offset=0x140 Size=0x40
};
