struct _PPM_IDLE_STATE// Size=0xf8
{
    struct _KAFFINITY_EX DomainMembers;// Offset=0x0 Size=0xa8
    struct _UNICODE_STRING Name;// Offset=0xa8 Size=0x10
    unsigned long Latency;// Offset=0xb8 Size=0x4
    unsigned long BreakEvenDuration;// Offset=0xbc Size=0x4
    unsigned long Power;// Offset=0xc0 Size=0x4
    unsigned long StateFlags;// Offset=0xc4 Size=0x4
    struct _PPM_VETO_ACCOUNTING VetoAccounting;// Offset=0xc8 Size=0x28
    unsigned char StateType;// Offset=0xf0 Size=0x1
    unsigned char InterruptsEnabled;// Offset=0xf1 Size=0x1
    unsigned char Interruptible;// Offset=0xf2 Size=0x1
    unsigned char ContextRetained;// Offset=0xf3 Size=0x1
    unsigned char CacheCoherent;// Offset=0xf4 Size=0x1
    unsigned char WakesSpuriously;// Offset=0xf5 Size=0x1
    unsigned char PlatformOnly;// Offset=0xf6 Size=0x1
    unsigned char NoCState;// Offset=0xf7 Size=0x1
};
