struct _MI_SLAB_ALLOCATOR_CONTEXT// Size=0x78
{
    struct _RTL_RB_TREE AllocationsTree;// Offset=0x0 Size=0x10
    long Lock;// Offset=0x10 Size=0x4
    unsigned char __align0[4];// Offset=0x14 Size=0x4
    struct _MI_SLAB_ALLOCATOR_ENTRY * SlabEntryHint;// Offset=0x18 Size=0x8
    unsigned long long FreePageCount;// Offset=0x20 Size=0x8
    unsigned long long SlabEntryCount;// Offset=0x28 Size=0x8
    enum _MI_SLAB_ALLOCATOR_TYPE Type;// Offset=0x30 Size=0x4
    enum _MI_SLAB_ALLOCATOR_PROTECTION Protection;// Offset=0x34 Size=0x4
    union <anonymous-tag> Flags;// Offset=0x38 Size=0x4
    unsigned char __align1[4];// Offset=0x3c Size=0x4
    struct _MMPFNLIST StandbyList;// Offset=0x40 Size=0x28
    unsigned long long LastReplenishTime;// Offset=0x68 Size=0x8
    unsigned long long LastFailureTime;// Offset=0x70 Size=0x8
};
