struct wil_details_StagingConfigFeature// Size=0xc
{
    unsigned int featureId;// Offset=0x0 Size=0x4
    unsigned int changedInSession:1;// Offset=0x4 Size=0x4 BitOffset=0x0 BitSize=0x1
    unsigned int isVariantConfig:1;// Offset=0x4 Size=0x4 BitOffset=0x1 BitSize=0x1
    unsigned int unused1:6;// Offset=0x4 Size=0x4 BitOffset=0x2 BitSize=0x6
    unsigned int serviceState:2;// Offset=0x4 Size=0x4 BitOffset=0x8 BitSize=0x2
    unsigned int userState:2;// Offset=0x4 Size=0x4 BitOffset=0xa BitSize=0x2
    unsigned int testState:2;// Offset=0x4 Size=0x4 BitOffset=0xc BitSize=0x2
    unsigned int unused2:2;// Offset=0x4 Size=0x4 BitOffset=0xe BitSize=0x2
    unsigned int unused3:8;// Offset=0x4 Size=0x4 BitOffset=0x10 BitSize=0x8
    unsigned int variant:6;// Offset=0x4 Size=0x4 BitOffset=0x18 BitSize=0x6
    unsigned int payloadKind:2;// Offset=0x4 Size=0x4 BitOffset=0x1e BitSize=0x2
    unsigned int payload;// Offset=0x8 Size=0x4
};
