struct _POP_THERMAL_TELEMETRY_TRACKER// Size=0x218
{
    unsigned char AccountingDisabled;// Offset=0x0 Size=0x1
    unsigned char ActiveLevels;// Offset=0x1 Size=0x1
    unsigned char __align0[6];// Offset=0x2 Size=0x6
    unsigned long long LastPassiveUpdateTime;// Offset=0x8 Size=0x8
    unsigned long long LastActiveUpdateTime;// Offset=0x10 Size=0x8
    unsigned long long TotalPassiveTime[21];// Offset=0x18 Size=0xa8
    unsigned long long PassiveTimeSnap[21];// Offset=0xc0 Size=0xa8
    unsigned long long TotalActiveTime[10];// Offset=0x168 Size=0x50
    unsigned long long ActiveTimeSnap[10];// Offset=0x1b8 Size=0x50
    unsigned long long TotalTime;// Offset=0x208 Size=0x8
    unsigned long long TotalTimeSnap;// Offset=0x210 Size=0x8
};
