struct _DMA_OPERATIONS// Size=0x138
{
    unsigned long Size;// Offset=0x0 Size=0x4
    unsigned char __align0[4];// Offset=0x4 Size=0x4
    void  ( * PutDmaAdapter)(struct _DMA_ADAPTER * );// Offset=0x8 Size=0x8
    void *  ( * AllocateCommonBuffer)(struct _DMA_ADAPTER * ,unsigned long ,union _LARGE_INTEGER * ,unsigned char );// Offset=0x10 Size=0x8
    void  ( * FreeCommonBuffer)(struct _DMA_ADAPTER * ,unsigned long ,union _LARGE_INTEGER ,void * ,unsigned char );// Offset=0x18 Size=0x8
    long  ( * AllocateAdapterChannel)(struct _DMA_ADAPTER * ,struct _DEVICE_OBJECT * ,unsigned long ,enum _IO_ALLOCATION_ACTION  ( * )(struct _DEVICE_OBJECT * ,struct _IRP * ,void * ,void * ),void * );// Offset=0x20 Size=0x8
    unsigned char  ( * FlushAdapterBuffers)(struct _DMA_ADAPTER * ,struct _MDL * ,void * ,void * ,unsigned long ,unsigned char );// Offset=0x28 Size=0x8
    void  ( * FreeAdapterChannel)(struct _DMA_ADAPTER * );// Offset=0x30 Size=0x8
    void  ( * FreeMapRegisters)(struct _DMA_ADAPTER * ,void * ,unsigned long );// Offset=0x38 Size=0x8
    union _LARGE_INTEGER  ( * MapTransfer)(struct _DMA_ADAPTER * ,struct _MDL * ,void * ,void * ,unsigned long * ,unsigned char );// Offset=0x40 Size=0x8
    unsigned long  ( * GetDmaAlignment)(struct _DMA_ADAPTER * );// Offset=0x48 Size=0x8
    unsigned long  ( * ReadDmaCounter)(struct _DMA_ADAPTER * );// Offset=0x50 Size=0x8
    long  ( * GetScatterGatherList)(struct _DMA_ADAPTER * ,struct _DEVICE_OBJECT * ,struct _MDL * ,void * ,unsigned long ,void  ( * )(struct _DEVICE_OBJECT * ,struct _IRP * ,struct _SCATTER_GATHER_LIST * ,void * ),void * ,unsigned char );// Offset=0x58 Size=0x8
    void  ( * PutScatterGatherList)(struct _DMA_ADAPTER * ,struct _SCATTER_GATHER_LIST * ,unsigned char );// Offset=0x60 Size=0x8
    long  ( * CalculateScatterGatherList)(struct _DMA_ADAPTER * ,struct _MDL * ,void * ,unsigned long ,unsigned long * ,unsigned long * );// Offset=0x68 Size=0x8
