struct _LOADER_PARAMETER_EXTENSION// Size=0xe38
{
    unsigned long Size;// Offset=0x0 Size=0x4
    struct _PROFILE_PARAMETER_BLOCK Profile;// Offset=0x4 Size=0x10
    unsigned char __align0[4];// Offset=0x14 Size=0x4
    void * EmInfFileImage;// Offset=0x18 Size=0x8
    unsigned long EmInfFileSize;// Offset=0x20 Size=0x4
    unsigned char __align1[4];// Offset=0x24 Size=0x4
    void * TriageDumpBlock;// Offset=0x28 Size=0x8
    struct _HEADLESS_LOADER_BLOCK * HeadlessLoaderBlock;// Offset=0x30 Size=0x8
    struct _SMBIOS3_TABLE_HEADER * SMBiosEPSHeader;// Offset=0x38 Size=0x8
    void * DrvDBImage;// Offset=0x40 Size=0x8
    unsigned long DrvDBSize;// Offset=0x48 Size=0x4
    unsigned char __align2[4];// Offset=0x4c Size=0x4
    void * DrvDBPatchImage;// Offset=0x50 Size=0x8
    unsigned long DrvDBPatchSize;// Offset=0x58 Size=0x4
    unsigned char __align3[4];// Offset=0x5c Size=0x4
    struct _NETWORK_LOADER_BLOCK * NetworkLoaderBlock;// Offset=0x60 Size=0x8
    struct _LIST_ENTRY FirmwareDescriptorListHead;// Offset=0x68 Size=0x10
    void * AcpiTable;// Offset=0x78 Size=0x8
    unsigned long AcpiTableSize;// Offset=0x80 Size=0x4
    unsigned long LastBootSucceeded:1;// Offset=0x84 Size=0x4 BitOffset=0x0 BitSize=0x1
    unsigned long LastBootShutdown:1;// Offset=0x84 Size=0x4 BitOffset=0x1 BitSize=0x1
    unsigned long IoPortAccessSupported:1;// Offset=0x84 Size=0x4 BitOffset=0x2 BitSize=0x1
    unsigned long BootDebuggerActive:1;// Offset=0x84 Size=0x4 BitOffset=0x3 BitSize=0x1
    unsigned long StrongCodeGuarantees:1;// Offset=0x84 Size=0x4 BitOffset=0x4 BitSize=0x1
    unsigned long HardStrongCodeGuarantees:1;// Offset=0x84 Size=0x4 BitOffset=0x5 BitSize=0x1
    unsigned long SidSharingDisabled:1;// Offset=0x84 Size=0x4 BitOffset=0x6 BitSize=0x1
    unsigned long TpmInitialized:1;// Offset=0x84 Size=0x4 BitOffset=0x7 BitSize=0x1
    unsigned long VsmConfigured:1;// Offset=0x84 Size=0x4 BitOffset=0x8 BitSize=0x1
    unsigned long IumEnabled:1;// Offset=0x84 Size=0x4 BitOffset=0x9 BitSize=0x1
    unsigned long IsSmbboot:1;// Offset=0x84 Size=0x4 BitOffset=0xa BitSize=0x1
    unsigned long BootLogEnabled:1;// Offset=0x84 Size=0x4 BitOffset=0xb BitSize=0x1
    unsigned long DriverVerifierEnabled:1;// Offset=0x84 Size=0x4 BitOffset=0xc BitSize=0x1
    unsigned long SuppressMonitorX:1;// Offset=0x84 Size=0x4 BitOffset=0xd BitSize=0x1
    unsigned long KernelCetEnabled:1;// Offset=0x84 Size=0x4 BitOffset=0xe BitSize=0x1
    unsigned long SuppressSmap:1;// Offset=0x84 Size=0x4 BitOffset=0xf BitSize=0x1
    unsigned long Unused:5;// Offset=0x84 Size=0x4 BitOffset=0x10 BitSize=0x5
    unsigned long FeatureSimulations:6;// Offset=0x84 Size=0x4 BitOffset=0x15 BitSize=0x6
    unsigned long MicrocodeSelfHosting:1;// Offset=0x84 Size=0x4 BitOffset=0x1b BitSize=0x1
    unsigned long XhciLegacyHandoffSkip:1;// Offset=0x84 Size=0x4 BitOffset=0x1c BitSize=0x1
