struct _DEFERRED_WRITE// Size=0x60
{
    short NodeTypeCode;// Offset=0x0 Size=0x2
    short NodeByteSize;// Offset=0x2 Size=0x2
    unsigned char __align0[4];// Offset=0x4 Size=0x4
    struct _FILE_OBJECT * FileObject;// Offset=0x8 Size=0x8
    unsigned long BytesToWrite;// Offset=0x10 Size=0x4
    unsigned char __align1[4];// Offset=0x14 Size=0x4
    struct _LIST_ENTRY DeferredWriteLinks;// Offset=0x18 Size=0x10
    struct _KEVENT * Event;// Offset=0x28 Size=0x8
    void  ( * PostRoutine)(void * ,void * );// Offset=0x30 Size=0x8
    void * Context1;// Offset=0x38 Size=0x8
    void * Context2;// Offset=0x40 Size=0x8
    struct _CC_PARTITION * Partition;// Offset=0x48 Size=0x8
    unsigned char SoftThrottle;// Offset=0x50 Size=0x1
    unsigned char __align2[7];// Offset=0x51 Size=0x7
    union _LARGE_INTEGER TimeAdded;// Offset=0x58 Size=0x8
};
