struct _MI_EXTRA_IMAGE_INFORMATION// Size=0x10
{
    unsigned long SizeOfHeaders;// Offset=0x0 Size=0x4
    unsigned long SizeOfImage;// Offset=0x4 Size=0x4
    unsigned long TimeDateStamp;// Offset=0x8 Size=0x4
    unsigned long ImageCetShadowStacksReady:1;// Offset=0xc Size=0x4 BitOffset=0x0 BitSize=0x1
    unsigned long ImageCetShadowStacksStrictMode:1;// Offset=0xc Size=0x4 BitOffset=0x1 BitSize=0x1
    unsigned long ImageCetSetContextIpValidationRelaxedMode:1;// Offset=0xc Size=0x4 BitOffset=0x2 BitSize=0x1
    unsigned long ImageCetDynamicApisAllowInProc:1;// Offset=0xc Size=0x4 BitOffset=0x3 BitSize=0x1
    unsigned long ImageCetDowngradeReserved1:1;// Offset=0xc Size=0x4 BitOffset=0x4 BitSize=0x1
    unsigned long ImageCetDowngradeReserved2:1;// Offset=0xc Size=0x4 BitOffset=0x5 BitSize=0x1
    unsigned long Spare:26;// Offset=0xc Size=0x4 BitOffset=0x6 BitSize=0x1a
};
