struct _WHEA_XPF_MCA_SECTION// Size=0x110
{
    unsigned long VersionNumber;// Offset=0x0 Size=0x4
    enum _WHEA_CPU_VENDOR CpuVendor;// Offset=0x4 Size=0x4
    union _LARGE_INTEGER Timestamp;// Offset=0x8 Size=0x8
    unsigned long ProcessorNumber;// Offset=0x10 Size=0x4
    union _MCG_STATUS GlobalStatus;// Offset=0x14 Size=0x8
    unsigned long long InstructionPointer;// Offset=0x1c Size=0x8
    unsigned long BankNumber;// Offset=0x24 Size=0x4
    union _MCI_STATUS Status;// Offset=0x28 Size=0x8
    unsigned long long Address;// Offset=0x30 Size=0x8
    unsigned long long Misc;// Offset=0x38 Size=0x8
    unsigned long ExtendedRegisterCount;// Offset=0x40 Size=0x4
    unsigned long ApicId;// Offset=0x44 Size=0x4
    unsigned long long ExtendedRegisters[24];// Offset=0x48 Size=0xc0
    struct _WHEA_AMD_EXTENDED_REGISTERS AMDExtendedRegisters;// Offset=0x48 Size=0xc0
    union _MCG_CAP GlobalCapability;// Offset=0x108 Size=0x8
};
