struct _PEBS_DS_SAVE_AREA32// Size=0x80
{
    unsigned long BtsBufferBase;// Offset=0x0 Size=0x4
    unsigned long BtsIndex;// Offset=0x4 Size=0x4
    unsigned long BtsAbsoluteMaximum;// Offset=0x8 Size=0x4
    unsigned long BtsInterruptThreshold;// Offset=0xc Size=0x4
    unsigned long PebsBufferBase;// Offset=0x10 Size=0x4
    unsigned long PebsIndex;// Offset=0x14 Size=0x4
    unsigned long PebsAbsoluteMaximum;// Offset=0x18 Size=0x4
    unsigned long PebsInterruptThreshold;// Offset=0x1c Size=0x4
    unsigned long long PebsGpCounterReset[8];// Offset=0x20 Size=0x40
    unsigned long long PebsFixedCounterReset[4];// Offset=0x60 Size=0x20
};
