struct _KPROCESS// Size=0x438
{
    struct _DISPATCHER_HEADER Header;// Offset=0x0 Size=0x18
    struct _LIST_ENTRY ProfileListHead;// Offset=0x18 Size=0x10
    unsigned long long DirectoryTableBase;// Offset=0x28 Size=0x8
    struct _LIST_ENTRY ThreadListHead;// Offset=0x30 Size=0x10
    unsigned long ProcessLock;// Offset=0x40 Size=0x4
    unsigned long ProcessTimerDelay;// Offset=0x44 Size=0x4
    unsigned long long DeepFreezeStartTime;// Offset=0x48 Size=0x8
    struct _KAFFINITY_EX Affinity;// Offset=0x50 Size=0xa8
    unsigned long long AffinityPadding[12];// Offset=0xf8 Size=0x60
    struct _LIST_ENTRY ReadyListHead;// Offset=0x158 Size=0x10
    struct _SINGLE_LIST_ENTRY SwapListEntry;// Offset=0x168 Size=0x8
    struct _KAFFINITY_EX ActiveProcessors;// Offset=0x170 Size=0xa8
    unsigned long long ActiveProcessorsPadding[12];// Offset=0x218 Size=0x60
    unsigned long AutoAlignment:1;// Offset=0x278 Size=0x4 BitOffset=0x0 BitSize=0x1
    unsigned long DisableBoost:1;// Offset=0x278 Size=0x4 BitOffset=0x1 BitSize=0x1
    unsigned long DisableQuantum:1;// Offset=0x278 Size=0x4 BitOffset=0x2 BitSize=0x1
    unsigned long DeepFreeze:1;// Offset=0x278 Size=0x4 BitOffset=0x3 BitSize=0x1
    unsigned long TimerVirtualization:1;// Offset=0x278 Size=0x4 BitOffset=0x4 BitSize=0x1
    unsigned long CheckStackExtents:1;// Offset=0x278 Size=0x4 BitOffset=0x5 BitSize=0x1
    unsigned long CacheIsolationEnabled:1;// Offset=0x278 Size=0x4 BitOffset=0x6 BitSize=0x1
    unsigned long PpmPolicy:3;// Offset=0x278 Size=0x4 BitOffset=0x7 BitSize=0x3
    unsigned long VaSpaceDeleted:1;// Offset=0x278 Size=0x4 BitOffset=0xa BitSize=0x1
    unsigned long ReservedFlags:21;// Offset=0x278 Size=0x4 BitOffset=0xb BitSize=0x15
    long ProcessFlags;// Offset=0x278 Size=0x4
    unsigned long ActiveGroupsMask;// Offset=0x27c Size=0x4
    char BasePriority;// Offset=0x280 Size=0x1
    char QuantumReset;// Offset=0x281 Size=0x1
    char Visited;// Offset=0x282 Size=0x1
    union _KEXECUTE_OPTIONS Flags;// Offset=0x283 Size=0x1
    unsigned short ThreadSeed[20];// Offset=0x284 Size=0x28
    unsigned short ThreadSeedPadding[12];// Offset=0x2ac Size=0x18
    unsigned short IdealProcessor[20];// Offset=0x2c4 Size=0x28
    unsigned short IdealProcessorPadding[12];// Offset=0x2ec Size=0x18
    unsigned short IdealNode[20];// Offset=0x304 Size=0x28
    unsigned short IdealNodePadding[12];// Offset=0x32c Size=0x18
    unsigned short IdealGlobalNode;// Offset=0x344 Size=0x2
    unsigned short Spare1;// Offset=0x346 Size=0x2
    union _KSTACK_COUNT StackCount;// Offset=0x348 Size=0x4
    unsigned char __align0[4];// Offset=0x34c Size=0x4
    struct _LIST_ENTRY ProcessListEntry;// Offset=0x350 Size=0x10
    unsigned long long CycleTime;// Offset=0x360 Size=0x8
    unsigned long long ContextSwitches;// Offset=0x368 Size=0x8
    struct _KSCHEDULING_GROUP * SchedulingGroup;// Offset=0x370 Size=0x8
    unsigned long FreezeCount;// Offset=0x378 Size=0x4
    unsigned long KernelTime;// Offset=0x37c Size=0x4
    unsigned long UserTime;// Offset=0x380 Size=0x4
    unsigned long ReadyTime;// Offset=0x384 Size=0x4
    unsigned long long UserDirectoryTableBase;// Offset=0x388 Size=0x8
    unsigned char AddressPolicy;// Offset=0x390 Size=0x1
    unsigned char Spare2[71];// Offset=0x391 Size=0x47
    void * InstrumentationCallback;// Offset=0x3d8 Size=0x8
    union <anonymous-tag> SecureState;// Offset=0x3e0 Size=0x8
    unsigned long long KernelWaitTime;// Offset=0x3e8 Size=0x8
    unsigned long long UserWaitTime;// Offset=0x3f0 Size=0x8
    unsigned long long EndPadding[8];// Offset=0x3f8 Size=0x40
};
