struct _EPROCESS// Size=0xa40
{
    struct _KPROCESS Pcb;// Offset=0x0 Size=0x438
    struct _EX_PUSH_LOCK ProcessLock;// Offset=0x438 Size=0x8
    void * UniqueProcessId;// Offset=0x440 Size=0x8
    struct _LIST_ENTRY ActiveProcessLinks;// Offset=0x448 Size=0x10
    struct _EX_RUNDOWN_REF RundownProtect;// Offset=0x458 Size=0x8
    unsigned long Flags2;// Offset=0x460 Size=0x4
    unsigned long JobNotReallyActive:1;// Offset=0x460 Size=0x4 BitOffset=0x0 BitSize=0x1
    unsigned long AccountingFolded:1;// Offset=0x460 Size=0x4 BitOffset=0x1 BitSize=0x1
    unsigned long NewProcessReported:1;// Offset=0x460 Size=0x4 BitOffset=0x2 BitSize=0x1
    unsigned long ExitProcessReported:1;// Offset=0x460 Size=0x4 BitOffset=0x3 BitSize=0x1
    unsigned long ReportCommitChanges:1;// Offset=0x460 Size=0x4 BitOffset=0x4 BitSize=0x1
    unsigned long LastReportMemory:1;// Offset=0x460 Size=0x4 BitOffset=0x5 BitSize=0x1
    unsigned long ForceWakeCharge:1;// Offset=0x460 Size=0x4 BitOffset=0x6 BitSize=0x1
    unsigned long CrossSessionCreate:1;// Offset=0x460 Size=0x4 BitOffset=0x7 BitSize=0x1
    unsigned long NeedsHandleRundown:1;// Offset=0x460 Size=0x4 BitOffset=0x8 BitSize=0x1
    unsigned long RefTraceEnabled:1;// Offset=0x460 Size=0x4 BitOffset=0x9 BitSize=0x1
    unsigned long PicoCreated:1;// Offset=0x460 Size=0x4 BitOffset=0xa BitSize=0x1
    unsigned long EmptyJobEvaluated:1;// Offset=0x460 Size=0x4 BitOffset=0xb BitSize=0x1
    unsigned long DefaultPagePriority:3;// Offset=0x460 Size=0x4 BitOffset=0xc BitSize=0x3
    unsigned long PrimaryTokenFrozen:1;// Offset=0x460 Size=0x4 BitOffset=0xf BitSize=0x1
    unsigned long ProcessVerifierTarget:1;// Offset=0x460 Size=0x4 BitOffset=0x10 BitSize=0x1
    unsigned long RestrictSetThreadContext:1;// Offset=0x460 Size=0x4 BitOffset=0x11 BitSize=0x1
    unsigned long AffinityPermanent:1;// Offset=0x460 Size=0x4 BitOffset=0x12 BitSize=0x1
    unsigned long AffinityUpdateEnable:1;// Offset=0x460 Size=0x4 BitOffset=0x13 BitSize=0x1
    unsigned long PropagateNode:1;// Offset=0x460 Size=0x4 BitOffset=0x14 BitSize=0x1
    unsigned long ExplicitAffinity:1;// Offset=0x460 Size=0x4 BitOffset=0x15 BitSize=0x1
    unsigned long ProcessExecutionState:2;// Offset=0x460 Size=0x4 BitOffset=0x16 BitSize=0x2
    unsigned long EnableReadVmLogging:1;// Offset=0x460 Size=0x4 BitOffset=0x18 BitSize=0x1
    unsigned long EnableWriteVmLogging:1;// Offset=0x460 Size=0x4 BitOffset=0x19 BitSize=0x1
    unsigned long FatalAccessTerminationRequested:1;// Offset=0x460 Size=0x4 BitOffset=0x1a BitSize=0x1
    unsigned long DisableSystemAllowedCpuSet:1;// Offset=0x460 Size=0x4 BitOffset=0x1b BitSize=0x1
    unsigned long ProcessStateChangeRequest:2;// Offset=0x460 Size=0x4 BitOffset=0x1c BitSize=0x2
    unsigned long ProcessStateChangeInProgress:1;// Offset=0x460 Size=0x4 BitOffset=0x1e BitSize=0x1
    unsigned long InPrivate:1;// Offset=0x460 Size=0x4 BitOffset=0x1f BitSize=0x1
    unsigned long Flags;// Offset=0x464 Size=0x4
    unsigned long CreateReported:1;// Offset=0x464 Size=0x4 BitOffset=0x0 BitSize=0x1
    unsigned long NoDebugInherit:1;// Offset=0x464 Size=0x4 BitOffset=0x1 BitSize=0x1
    unsigned long ProcessExiting:1;// Offset=0x464 Size=0x4 BitOffset=0x2 BitSize=0x1
    unsigned long ProcessDelete:1;// Offset=0x464 Size=0x4 BitOffset=0x3 BitSize=0x1
    unsigned long ManageExecutableMemoryWrites:1;// Offset=0x464 Size=0x4 BitOffset=0x4 BitSize=0x1
    unsigned long VmDeleted:1;// Offset=0x464 Size=0x4 BitOffset=0x5 BitSize=0x1
    unsigned long OutswapEnabled:1;// Offset=0x464 Size=0x4 BitOffset=0x6 BitSize=0x1
    unsigned long Outswapped:1;// Offset=0x464 Size=0x4 BitOffset=0x7 BitSize=0x1
    unsigned long FailFastOnCommitFail:1;// Offset=0x464 Size=0x4 BitOffset=0x8 BitSize=0x1
    unsigned long Wow64VaSpace4Gb:1;// Offset=0x464 Size=0x4 BitOffset=0x9 BitSize=0x1
    unsigned long AddressSpaceInitialized:2;// Offset=0x464 Size=0x4 BitOffset=0xa BitSize=0x2
    unsigned long SetTimerResolution:1;// Offset=0x464 Size=0x4 BitOffset=0xc BitSize=0x1
    unsigned long BreakOnTermination:1;// Offset=0x464 Size=0x4 BitOffset=0xd BitSize=0x1
    unsigned long DeprioritizeViews:1;// Offset=0x464 Size=0x4 BitOffset=0xe BitSize=0x1
    unsigned long WriteWatch:1;// Offset=0x464 Size=0x4 BitOffset=0xf BitSize=0x1
    unsigned long ProcessInSession:1;// Offset=0x464 Size=0x4 BitOffset=0x10 BitSize=0x1
    unsigned long OverrideAddressSpace:1;// Offset=0x464 Size=0x4 BitOffset=0x11 BitSize=0x1
    unsigned long HasAddressSpace:1;// Offset=0x464 Size=0x4 BitOffset=0x12 BitSize=0x1
    unsigned long LaunchPrefetched:1;// Offset=0x464 Size=0x4 BitOffset=0x13 BitSize=0x1
    unsigned long Background:1;// Offset=0x464 Size=0x4 BitOffset=0x14 BitSize=0x1
    unsigned long VmTopDown:1;// Offset=0x464 Size=0x4 BitOffset=0x15 BitSize=0x1
    unsigned long ImageNotifyDone:1;// Offset=0x464 Size=0x4 BitOffset=0x16 BitSize=0x1
    unsigned long PdeUpdateNeeded:1;// Offset=0x464 Size=0x4 BitOffset=0x17 BitSize=0x1
    unsigned long VdmAllowed:1;// Offset=0x464 Size=0x4 BitOffset=0x18 BitSize=0x1
    unsigned long ProcessRundown:1;// Offset=0x464 Size=0x4 BitOffset=0x19 BitSize=0x1
    unsigned long ProcessInserted:1;// Offset=0x464 Size=0x4 BitOffset=0x1a BitSize=0x1
    unsigned long DefaultIoPriority:3;// Offset=0x464 Size=0x4 BitOffset=0x1b BitSize=0x3
    unsigned long ProcessSelfDelete:1;// Offset=0x464 Size=0x4 BitOffset=0x1e BitSize=0x1
    unsigned long SetTimerResolutionLink:1;// Offset=0x464 Size=0x4 BitOffset=0x1f BitSize=0x1
    union _LARGE_INTEGER CreateTime;// Offset=0x468 Size=0x8
    unsigned long long ProcessQuotaUsage[2];// Offset=0x470 Size=0x10
    unsigned long long ProcessQuotaPeak[2];// Offset=0x480 Size=0x10
    unsigned long long PeakVirtualSize;// Offset=0x490 Size=0x8
    unsigned long long VirtualSize;// Offset=0x498 Size=0x8
    struct _LIST_ENTRY SessionProcessLinks;// Offset=0x4a0 Size=0x10
    void * ExceptionPortData;// Offset=0x4b0 Size=0x8
    unsigned long long ExceptionPortValue;// Offset=0x4b0 Size=0x8
    unsigned long long ExceptionPortState:3;// Offset=0x4b0 Size=0x8 BitOffset=0x0 BitSize=0x3
    struct _EX_FAST_REF Token;// Offset=0x4b8 Size=0x8
    unsigned long long MmReserved;// Offset=0x4c0 Size=0x8
    struct _EX_PUSH_LOCK AddressCreationLock;// Offset=0x4c8 Size=0x8
    struct _EX_PUSH_LOCK PageTableCommitmentLock;// Offset=0x4d0 Size=0x8
    struct _ETHREAD * RotateInProgress;// Offset=0x4d8 Size=0x8
    struct _ETHREAD * ForkInProgress;// Offset=0x4e0 Size=0x8
    struct _EJOB * CommitChargeJob;// Offset=0x4e8 Size=0x8
    struct _RTL_AVL_TREE CloneRoot;// Offset=0x4f0 Size=0x8
    unsigned long long NumberOfPrivatePages;// Offset=0x4f8 Size=0x8
    unsigned long long NumberOfLockedPages;// Offset=0x500 Size=0x8
    void * Win32Process;// Offset=0x508 Size=0x8
    struct _EJOB * Job;// Offset=0x510 Size=0x8
    void * SectionObject;// Offset=0x518 Size=0x8
    void * SectionBaseAddress;// Offset=0x520 Size=0x8
    unsigned long Cookie;// Offset=0x528 Size=0x4
    unsigned char __align0[4];// Offset=0x52c Size=0x4
    struct _PAGEFAULT_HISTORY * WorkingSetWatch;// Offset=0x530 Size=0x8
    void * Win32WindowStation;// Offset=0x538 Size=0x8
    void * InheritedFromUniqueProcessId;// Offset=0x540 Size=0x8
    unsigned long long OwnerProcessId;// Offset=0x548 Size=0x8
    struct _PEB * Peb;// Offset=0x550 Size=0x8
    struct _MM_SESSION_SPACE * Session;// Offset=0x558 Size=0x8
    void * Spare1;// Offset=0x560 Size=0x8
