struct _WNF_PROCESS_CONTEXT// Size=0x88
{
    struct _WNF_NODE_HEADER Header;// Offset=0x0 Size=0x4
    unsigned char __align0[4];// Offset=0x4 Size=0x4
    struct _EPROCESS * Process;// Offset=0x8 Size=0x8
    struct _LIST_ENTRY WnfProcessesListEntry;// Offset=0x10 Size=0x10
    void * ImplicitScopeInstances[3];// Offset=0x20 Size=0x18
    struct _WNF_LOCK TemporaryNamesListLock;// Offset=0x38 Size=0x8
    struct _LIST_ENTRY TemporaryNamesListHead;// Offset=0x40 Size=0x10
    struct _WNF_LOCK ProcessSubscriptionListLock;// Offset=0x50 Size=0x8
    struct _LIST_ENTRY ProcessSubscriptionListHead;// Offset=0x58 Size=0x10
    struct _WNF_LOCK DeliveryPendingListLock;// Offset=0x68 Size=0x8
    struct _LIST_ENTRY DeliveryPendingListHead;// Offset=0x70 Size=0x10
    struct _KEVENT * NotificationEvent;// Offset=0x80 Size=0x8
};
