struct _MMCLONE_DESCRIPTOR// Size=0x70
{
    struct _RTL_BALANCED_NODE CloneNode;// Offset=0x0 Size=0x18
    struct _MMCLONE_DESCRIPTOR * Next;// Offset=0x0 Size=0x8
    unsigned char __align0[16];// Offset=0x8 Size=0x10
    struct _MMCLONE_BLOCK * StartingCloneBlock;// Offset=0x18 Size=0x8
    struct _MMCLONE_BLOCK * EndingCloneBlock;// Offset=0x20 Size=0x8
    unsigned long long NumberOfPtes;// Offset=0x28 Size=0x8
    unsigned long long NumberOfReferences;// Offset=0x30 Size=0x8
    struct _MMCLONE_HEADER * CloneHeader;// Offset=0x38 Size=0x8
    unsigned long long NonPagedPoolQuotaCharge;// Offset=0x40 Size=0x8
    unsigned char __align1[8];// Offset=0x48 Size=0x8
    struct _SLIST_ENTRY DeleteList;// Offset=0x50 Size=0x10
    unsigned long long NestingLevel;// Offset=0x60 Size=0x8
};
