struct _PEBS_DS_SAVE_AREA64// Size=0xa0
{
    unsigned long long BtsBufferBase;// Offset=0x0 Size=0x8
    unsigned long long BtsIndex;// Offset=0x8 Size=0x8
    unsigned long long BtsAbsoluteMaximum;// Offset=0x10 Size=0x8
    unsigned long long BtsInterruptThreshold;// Offset=0x18 Size=0x8
    unsigned long long PebsBufferBase;// Offset=0x20 Size=0x8
    unsigned long long PebsIndex;// Offset=0x28 Size=0x8
    unsigned long long PebsAbsoluteMaximum;// Offset=0x30 Size=0x8
    unsigned long long PebsInterruptThreshold;// Offset=0x38 Size=0x8
    unsigned long long PebsGpCounterReset[8];// Offset=0x40 Size=0x40
    unsigned long long PebsFixedCounterReset[4];// Offset=0x80 Size=0x20
};
