struct _MI_VISIBLE_STATE// Size=0xcc0
{
    struct _LIST_ENTRY SessionWsList;// Offset=0x0 Size=0x10
    struct _RTL_BITMAP * SessionIdBitmap;// Offset=0x10 Size=0x8
    struct _MM_PAGED_POOL_INFO PagedPoolInfo;// Offset=0x18 Size=0x18
    unsigned long long MaximumNonPagedPoolInPages;// Offset=0x30 Size=0x8
    unsigned long long SizeOfPagedPoolInPages;// Offset=0x38 Size=0x8
    struct _MI_SYSTEM_PTE_TYPE SystemPteInfo;// Offset=0x40 Size=0x60
    unsigned long long NonPagedPoolCommit;// Offset=0xa0 Size=0x8
    unsigned long long SmallNonPagedPtesCommit;// Offset=0xa8 Size=0x8
    unsigned long long BootCommit;// Offset=0xb0 Size=0x8
    unsigned long long MdlPagesAllocated;// Offset=0xb8 Size=0x8
    unsigned long long SystemPageTableCommit;// Offset=0xc0 Size=0x8
    unsigned long long ProcessCommit;// Offset=0xc8 Size=0x8
    long DriverCommit;// Offset=0xd0 Size=0x4
    unsigned char PagingLevels;// Offset=0xd4 Size=0x1
    unsigned char __align0[3];// Offset=0xd5 Size=0x3
    unsigned long long PfnDatabaseCommit;// Offset=0xd8 Size=0x8
    unsigned char __align1[32];// Offset=0xe0 Size=0x20
    struct _MMSUPPORT_FULL SystemWs[6];// Offset=0x100 Size=0x780
    struct _MMSUPPORT_SHARED SystemCacheShared;// Offset=0x880 Size=0x80
    struct _MMSUPPORT_AGGREGATION AggregateSystemWs[1];// Offset=0x900 Size=0x20
    unsigned long MapCacheFailures;// Offset=0x920 Size=0x4
    unsigned char __align2[4];// Offset=0x924 Size=0x4
    unsigned long long PagefileHashPages;// Offset=0x928 Size=0x8
    struct _SYSPTES_HEADER PteHeader;// Offset=0x930 Size=0x118
    unsigned long long SystemVaTypeCount[16];// Offset=0xa48 Size=0x80
    unsigned char SystemVaType[256];// Offset=0xac8 Size=0x100
    struct _MI_SYSTEM_VA_ASSIGNMENT SystemVaRegions[13];// Offset=0xbc8 Size=0xd0
};
