struct _PROC_PERF_CHECK_CONTEXT// Size=0x40
{
    struct _PROC_PERF_DOMAIN * Domain;// Offset=0x0 Size=0x8
    struct _PROC_PERF_CONSTRAINT * Constraint;// Offset=0x8 Size=0x8
    struct _PROC_PERF_CHECK * PerfCheck;// Offset=0x10 Size=0x8
    struct _PROC_PERF_LOAD * Load;// Offset=0x18 Size=0x8
    struct _PROC_PERF_HISTORY * PerfHistory;// Offset=0x20 Size=0x8
    unsigned long Utility;// Offset=0x28 Size=0x4
    unsigned long AffinitizedUtility;// Offset=0x2c Size=0x4
    unsigned long MediaUtility;// Offset=0x30 Size=0x4
    unsigned short LatestAffinitizedPercent;// Offset=0x34 Size=0x2
    unsigned short AveragePerformancePercent;// Offset=0x36 Size=0x2
    unsigned long RelativePerformance;// Offset=0x38 Size=0x4
    unsigned char NtProcessor;// Offset=0x3c Size=0x1
};
