struct _HEAP_LFH_SUBSEGMENT// Size=0x38
{
    struct _LIST_ENTRY ListEntry;// Offset=0x0 Size=0x10
    struct _HEAP_LFH_SUBSEGMENT_OWNER * Owner;// Offset=0x10 Size=0x8
    union _HEAP_LFH_SUBSEGMENT_DELAY_FREE DelayFree;// Offset=0x10 Size=0x8
    unsigned long long CommitLock;// Offset=0x18 Size=0x8
    unsigned short FreeCount;// Offset=0x20 Size=0x2
    unsigned short BlockCount;// Offset=0x22 Size=0x2
    short InterlockedShort;// Offset=0x20 Size=0x2
    long InterlockedLong;// Offset=0x20 Size=0x4
    unsigned short FreeHint;// Offset=0x24 Size=0x2
    unsigned char Location;// Offset=0x26 Size=0x1
    unsigned char WitheldBlockCount;// Offset=0x27 Size=0x1
    struct _HEAP_LFH_SUBSEGMENT_ENCODED_OFFSETS BlockOffsets;// Offset=0x28 Size=0x4
    unsigned char CommitUnitShift;// Offset=0x2c Size=0x1
    unsigned char CommitUnitCount;// Offset=0x2d Size=0x1
    unsigned short CommitStateOffset;// Offset=0x2e Size=0x2
    unsigned long long BlockBitmap[1];// Offset=0x30 Size=0x8
};
