struct _VIRTUAL_EFI_RUNTIME_SERVICES// Size=0x70
{
    unsigned long long GetTime;// Offset=0x0 Size=0x8
    unsigned long long SetTime;// Offset=0x8 Size=0x8
    unsigned long long GetWakeupTime;// Offset=0x10 Size=0x8
    unsigned long long SetWakeupTime;// Offset=0x18 Size=0x8
    unsigned long long SetVirtualAddressMap;// Offset=0x20 Size=0x8
    unsigned long long ConvertPointer;// Offset=0x28 Size=0x8
    unsigned long long GetVariable;// Offset=0x30 Size=0x8
    unsigned long long GetNextVariableName;// Offset=0x38 Size=0x8
    unsigned long long SetVariable;// Offset=0x40 Size=0x8
    unsigned long long GetNextHighMonotonicCount;// Offset=0x48 Size=0x8
    unsigned long long ResetSystem;// Offset=0x50 Size=0x8
    unsigned long long UpdateCapsule;// Offset=0x58 Size=0x8
    unsigned long long QueryCapsuleCapabilities;// Offset=0x60 Size=0x8
    unsigned long long QueryVariableInfo;// Offset=0x68 Size=0x8
};
