struct _MI_VISIBLE_PARTITION// Size=0xb80
{
    unsigned long LowestPhysicalPage;// Offset=0x0 Size=0x4
    unsigned long HighestPhysicalPage;// Offset=0x4 Size=0x4
    unsigned long NumberOfPhysicalPages;// Offset=0x8 Size=0x4
    unsigned long NumberOfPagingFiles;// Offset=0xc Size=0x4
    struct _MMPAGING_FILE * PagingFile[16];// Offset=0x10 Size=0x40
    unsigned char __align0[48];// Offset=0x50 Size=0x30
    unsigned long AvailablePages;// Offset=0x80 Size=0x4
    unsigned char __align1[60];// Offset=0x84 Size=0x3c
    unsigned long ResidentAvailablePages;// Offset=0xc0 Size=0x4
    unsigned long TotalCommittedPages;// Offset=0xc4 Size=0x4
    unsigned char __align2[56];// Offset=0xc8 Size=0x38
    struct _MMPFNLIST ModifiedPageListHead;// Offset=0x100 Size=0x14
    unsigned char __align3[44];// Offset=0x114 Size=0x2c
    struct _MMPFNLIST ModifiedNoWritePageListHead;// Offset=0x140 Size=0x14
    unsigned long TotalCommitLimit;// Offset=0x154 Size=0x4
    unsigned long TotalPagesForPagingFile;// Offset=0x158 Size=0x4
    unsigned long VadPhysicalPages;// Offset=0x15c Size=0x4
    unsigned long ProcessLockedFilePages;// Offset=0x160 Size=0x4
    unsigned long ChargeCommitmentFailures[4];// Offset=0x164 Size=0x10
    long PageFileTraceIndex;// Offset=0x174 Size=0x4
    struct _MI_PAGEFILE_TRACES PageFileTraces[32];// Offset=0x178 Size=0xa00
};
