struct _MI_PAGEFILE_TRACES// Size=0x50
{
    long Status;// Offset=0x0 Size=0x4
    unsigned short PartitionId;// Offset=0x4 Size=0x2
    unsigned char Priority;// Offset=0x6 Size=0x1
    unsigned char IrpPriority;// Offset=0x7 Size=0x1
    unsigned char ReservationWrite;// Offset=0x8 Size=0x1
    unsigned char __align0[7];// Offset=0x9 Size=0x7
    union _LARGE_INTEGER CurrentTime;// Offset=0x10 Size=0x8
    unsigned long AvailablePages;// Offset=0x18 Size=0x4
    unsigned long ModifiedPagesTotal;// Offset=0x1c Size=0x4
    unsigned long ModifiedPagefilePages;// Offset=0x20 Size=0x4
    unsigned long ModifiedNoWritePages;// Offset=0x24 Size=0x4
    unsigned long ModifiedPagefileNoReservationPages;// Offset=0x28 Size=0x4
    struct _unnamed_1067 MdlHack;// Offset=0x2c Size=0x20
};
