struct _WHEA_ERROR_RECORD_SECTION_DESCRIPTOR// Size=0x48
{
    unsigned long SectionOffset;// Offset=0x0 Size=0x4
    unsigned long SectionLength;// Offset=0x4 Size=0x4
    union _WHEA_REVISION Revision;// Offset=0x8 Size=0x2
    union _WHEA_ERROR_RECORD_SECTION_DESCRIPTOR_VALIDBITS ValidBits;// Offset=0xa Size=0x1
    unsigned char Reserved;// Offset=0xb Size=0x1
    union _WHEA_ERROR_RECORD_SECTION_DESCRIPTOR_FLAGS Flags;// Offset=0xc Size=0x4
    struct _GUID SectionType;// Offset=0x10 Size=0x10
    struct _GUID FRUId;// Offset=0x20 Size=0x10
    enum _WHEA_ERROR_SEVERITY SectionSeverity;// Offset=0x30 Size=0x4
    char FRUText[20];// Offset=0x34 Size=0x14
};
