struct _MI_RESAVAIL_TRACKER// Size=0x200
{
    unsigned long AllocateKernelStack;// Offset=0x0 Size=0x4
    unsigned long AllocateGrowKernelStack;// Offset=0x4 Size=0x4
    unsigned long FreeKernelStack;// Offset=0x8 Size=0x4
    unsigned long FreeKernelStackError;// Offset=0xc Size=0x4
    unsigned long FreeGrowKernelStackError;// Offset=0x10 Size=0x4
    unsigned long AllocateCreateProcess;// Offset=0x14 Size=0x4
    unsigned long FreeCreateProcessError;// Offset=0x18 Size=0x4
    unsigned long FreeDeleteProcess;// Offset=0x1c Size=0x4
    unsigned long FreeCleanProcess;// Offset=0x20 Size=0x4
    unsigned long FreeCleanProcessError;// Offset=0x24 Size=0x4
    unsigned long AllocateAddProcessWsMetaPage;// Offset=0x28 Size=0x4
    unsigned long AllocateWsIncrease;// Offset=0x2c Size=0x4
    unsigned long FreeWsIncreaseError;// Offset=0x30 Size=0x4
    unsigned long FreeWsIncreaseErrorMax;// Offset=0x34 Size=0x4
    unsigned long FreeWsDecrease;// Offset=0x38 Size=0x4
    unsigned long AllocateWorkingSetPage;// Offset=0x3c Size=0x4
    unsigned long FreeWorkingSetPageError;// Offset=0x40 Size=0x4
    unsigned long FreeDeletePteRange;// Offset=0x44 Size=0x4
    unsigned long AllocatePageTablesForProcessMetadata;// Offset=0x48 Size=0x4
    unsigned long FreePageTablesForProcessMetadataError2;// Offset=0x4c Size=0x4
    unsigned long AllocatePageTablesForSystem;// Offset=0x50 Size=0x4
    unsigned long FreePageTablesExcess;// Offset=0x54 Size=0x4
    unsigned long FreeSystemVaPageTables;// Offset=0x58 Size=0x4
    unsigned long FreeSessionVaPageTables;// Offset=0x5c Size=0x4
    unsigned long AllocateCreateSession;// Offset=0x60 Size=0x4
    unsigned long FreeSessionWsDereference;// Offset=0x64 Size=0x4
    unsigned long FreeSessionDereference;// Offset=0x68 Size=0x4
    unsigned long AllocateLockedSessionImage;// Offset=0x6c Size=0x4
    unsigned long FreeLockedSessionImage;// Offset=0x70 Size=0x4
    unsigned long FreeSessionImageConversion;// Offset=0x74 Size=0x4
    unsigned long AllocateWsAdjustPageTable;// Offset=0x78 Size=0x4
    unsigned long FreeWsAdjustPageTable;// Offset=0x7c Size=0x4
    unsigned long FreeWsAdjustPageTableError;// Offset=0x80 Size=0x4
    unsigned long AllocateNoLowMemory;// Offset=0x84 Size=0x4
    unsigned long AllocatePagedPoolLockedDown;// Offset=0x88 Size=0x4
    unsigned long FreePagedPoolLockedDown;// Offset=0x8c Size=0x4
    unsigned long AllocateSystemBitmaps;// Offset=0x90 Size=0x4
    unsigned long FreeSystemBitmapsError;// Offset=0x94 Size=0x4
    unsigned long AllocateForMdl;// Offset=0x98 Size=0x4
    unsigned long FreeFromMdl;// Offset=0x9c Size=0x4
