struct _SEP_RM_LSA_CONNECTION_STATE// Size=0x50
{
    void * LsaProcessHandle;// Offset=0x0 Size=0x8
    void * LsaCommandPortHandle;// Offset=0x8 Size=0x8
    void * SepRmThreadHandle;// Offset=0x10 Size=0x8
    void * RmCommandPortHandle;// Offset=0x18 Size=0x8
    void * RmCommandServerPortHandle;// Offset=0x20 Size=0x8
    void * LsaCommandPortSectionHandle;// Offset=0x28 Size=0x8
    union _LARGE_INTEGER LsaCommandPortSectionSize;// Offset=0x30 Size=0x8
    void * LsaViewPortMemory;// Offset=0x38 Size=0x8
    void * RmViewPortMemory;// Offset=0x40 Size=0x8
    long LsaCommandPortMemoryDelta;// Offset=0x48 Size=0x4
    unsigned char LsaCommandPortActive;// Offset=0x4c Size=0x1
};
