struct _POP_THERMAL_ZONE// Size=0x358
{
    struct _POP_POLICY_DEVICE PolicyDevice;// Offset=0x0 Size=0x40
    struct _LIST_ENTRY Link;// Offset=0x0 Size=0x10
    enum POWER_POLICY_DEVICE_TYPE DeviceType;// Offset=0x10 Size=0x4
    unsigned char __align0[4];// Offset=0x14 Size=0x4
    void * Notification;// Offset=0x18 Size=0x8
    struct _UNICODE_STRING Name;// Offset=0x20 Size=0x10
    struct _DEVICE_OBJECT * Device;// Offset=0x30 Size=0x8
    struct _IRP * Irp;// Offset=0x38 Size=0x8
    unsigned char State;// Offset=0x40 Size=0x1
    unsigned char Flags;// Offset=0x41 Size=0x1
    unsigned char Removing;// Offset=0x42 Size=0x1
    unsigned char Mode;// Offset=0x43 Size=0x1
    unsigned char PendingMode;// Offset=0x44 Size=0x1
    unsigned char ActivePoint;// Offset=0x45 Size=0x1
    unsigned char PendingActivePoint;// Offset=0x46 Size=0x1
    unsigned char Critical;// Offset=0x47 Size=0x1
    unsigned char ThermalStandby;// Offset=0x48 Size=0x1
    unsigned char OverThrottled;// Offset=0x49 Size=0x1
    unsigned char __align1[2];// Offset=0x4a Size=0x2
    long HighPrecisionThrottle;// Offset=0x4c Size=0x4
    long Throttle;// Offset=0x50 Size=0x4
    long PendingThrottle;// Offset=0x54 Size=0x4
    unsigned long ThrottleReasons;// Offset=0x58 Size=0x4
    unsigned char __align2[4];// Offset=0x5c Size=0x4
    unsigned long long LastTime;// Offset=0x60 Size=0x8
    unsigned long SampleRate;// Offset=0x68 Size=0x4
    unsigned long LastTemp;// Offset=0x6c Size=0x4
    struct _KTIMER PassiveTimer;// Offset=0x70 Size=0x40
    struct _KDPC PassiveDpc;// Offset=0xb0 Size=0x40
    struct _THERMAL_INFORMATION_EX Info;// Offset=0xf0 Size=0x58
    union _LARGE_INTEGER InfoLastUpdateTime;// Offset=0x148 Size=0x8
    struct _THERMAL_POLICY Policy;// Offset=0x150 Size=0x18
    unsigned char PolicyDriver;// Offset=0x168 Size=0x1
    unsigned char __align3[7];// Offset=0x169 Size=0x7
    unsigned long long LastActiveStartTime;// Offset=0x170 Size=0x8
    unsigned long long LastPassiveStartTime;// Offset=0x178 Size=0x8
    struct _WORK_QUEUE_ITEM WorkItem;// Offset=0x180 Size=0x20
    struct _POP_RW_LOCK Lock;// Offset=0x1a0 Size=0x10
    struct _KEVENT ZoneStopped;// Offset=0x1b0 Size=0x18
    struct _KEVENT TemperatureUpdated;// Offset=0x1c8 Size=0x18
    unsigned long InstanceId;// Offset=0x1e0 Size=0x4
    unsigned char __align4[4];// Offset=0x1e4 Size=0x4
    struct _POP_THERMAL_TELEMETRY_TRACKER TelemetryTracker;// Offset=0x1e8 Size=0x160
    struct _UNICODE_STRING Description;// Offset=0x348 Size=0x10
};
