struct _MI_PARTITION_CORE// Size=0x160
{
    unsigned short PartitionId;// Offset=0x0 Size=0x2
    unsigned char __align0[2];// Offset=0x2 Size=0x2
    union _unnamed_929 u;// Offset=0x4 Size=0x4
    unsigned long Signature;// Offset=0x8 Size=0x4
    unsigned char __align1[4];// Offset=0xc Size=0x4
    unsigned long long ReferenceCount;// Offset=0x10 Size=0x8
    struct _MI_PARTITION * ParentPartition;// Offset=0x18 Size=0x8
    struct _LIST_ENTRY ListEntry;// Offset=0x20 Size=0x10
    struct _MI_NODE_INFORMATION * NodeInformation;// Offset=0x30 Size=0x8
    struct _RTL_AVL_TREE PageRoot;// Offset=0x38 Size=0x8
    struct _PHYSICAL_MEMORY_DESCRIPTOR * MemoryNodeRuns;// Offset=0x40 Size=0x8
    unsigned long long MemoryBlockReferences;// Offset=0x48 Size=0x8
    struct _WORK_QUEUE_ITEM PfnUnmapWorkItem;// Offset=0x50 Size=0x20
    unsigned char PfnUnmapActive;// Offset=0x70 Size=0x1
    unsigned char __align2[7];// Offset=0x71 Size=0x7
    unsigned long long PfnUnmapCount;// Offset=0x78 Size=0x8
    void * PfnUnmapWaitList;// Offset=0x80 Size=0x8
    struct _PHYSICAL_MEMORY_DESCRIPTOR * MemoryRuns;// Offset=0x88 Size=0x8
    struct _KEVENT ExitEvent;// Offset=0x90 Size=0x18
    void * SystemThreadHandles[5];// Offset=0xa8 Size=0x28
    void * PartitionObject;// Offset=0xd0 Size=0x8
    void * PartitionObjectHandle;// Offset=0xd8 Size=0x8
    struct _EX_PUSH_LOCK DynamicMemoryPushLock;// Offset=0xe0 Size=0x8
    long DynamicMemoryLock;// Offset=0xe8 Size=0x4
    unsigned char __align3[4];// Offset=0xec Size=0x4
    struct _KEVENT TemporaryMemoryEvent;// Offset=0xf0 Size=0x18
    struct _KEVENT * MemoryEvents[11];// Offset=0x108 Size=0x58
};
