struct _KTHREAD// Size=0x360
{
    struct _DISPATCHER_HEADER Header;// Offset=0x0 Size=0x18
    unsigned long long CycleTime;// Offset=0x18 Size=0x8
    unsigned long long QuantumTarget;// Offset=0x20 Size=0x8
    void * InitialStack;// Offset=0x28 Size=0x8
    void * StackLimit;// Offset=0x30 Size=0x8
    void * KernelStack;// Offset=0x38 Size=0x8
    unsigned long long ThreadLock;// Offset=0x40 Size=0x8
    union _KWAIT_STATUS_REGISTER WaitRegister;// Offset=0x48 Size=0x1
    unsigned char Running;// Offset=0x49 Size=0x1
    unsigned char Alerted[2];// Offset=0x4a Size=0x2
    unsigned long KernelStackResident:1;// Offset=0x4c Size=0x4 BitOffset=0x0 BitSize=0x1
    unsigned long ReadyTransition:1;// Offset=0x4c Size=0x4 BitOffset=0x1 BitSize=0x1
    unsigned long ProcessReadyQueue:1;// Offset=0x4c Size=0x4 BitOffset=0x2 BitSize=0x1
    unsigned long WaitNext:1;// Offset=0x4c Size=0x4 BitOffset=0x3 BitSize=0x1
    unsigned long SystemAffinityActive:1;// Offset=0x4c Size=0x4 BitOffset=0x4 BitSize=0x1
    unsigned long Alertable:1;// Offset=0x4c Size=0x4 BitOffset=0x5 BitSize=0x1
    unsigned long GdiFlushActive:1;// Offset=0x4c Size=0x4 BitOffset=0x6 BitSize=0x1
    unsigned long UserStackWalkActive:1;// Offset=0x4c Size=0x4 BitOffset=0x7 BitSize=0x1
    unsigned long ApcInterruptRequest:1;// Offset=0x4c Size=0x4 BitOffset=0x8 BitSize=0x1
    unsigned long ForceDeferSchedule:1;// Offset=0x4c Size=0x4 BitOffset=0x9 BitSize=0x1
    unsigned long QuantumEndMigrate:1;// Offset=0x4c Size=0x4 BitOffset=0xa BitSize=0x1
    unsigned long UmsDirectedSwitchEnable:1;// Offset=0x4c Size=0x4 BitOffset=0xb BitSize=0x1
    unsigned long TimerActive:1;// Offset=0x4c Size=0x4 BitOffset=0xc BitSize=0x1
    unsigned long Reserved:19;// Offset=0x4c Size=0x4 BitOffset=0xd BitSize=0x13
    long MiscFlags;// Offset=0x4c Size=0x4
    struct _KAPC_STATE ApcState;// Offset=0x50 Size=0x30
    unsigned char ApcStateFill[43];// Offset=0x50 Size=0x2b
    char Priority;// Offset=0x7b Size=0x1
    unsigned long NextProcessor;// Offset=0x7c Size=0x4
    unsigned long DeferredProcessor;// Offset=0x80 Size=0x4
    unsigned char __align0[4];// Offset=0x84 Size=0x4
    unsigned long long ApcQueueLock;// Offset=0x88 Size=0x8
    long long WaitStatus;// Offset=0x90 Size=0x8
    struct _KWAIT_BLOCK * WaitBlockList;// Offset=0x98 Size=0x8
    struct _LIST_ENTRY WaitListEntry;// Offset=0xa0 Size=0x10
    struct _SINGLE_LIST_ENTRY SwapListEntry;// Offset=0xa0 Size=0x8
    unsigned char __align1[8];// Offset=0xa8 Size=0x8
    struct _KQUEUE * Queue;// Offset=0xb0 Size=0x8
    void * Teb;// Offset=0xb8 Size=0x8
    struct _KTIMER Timer;// Offset=0xc0 Size=0x40
    unsigned long AutoAlignment:1;// Offset=0x100 Size=0x4 BitOffset=0x0 BitSize=0x1
