struct _THERMAL_INFORMATION// Size=0x58
{
    unsigned long ThermalStamp;// Offset=0x0 Size=0x4
    unsigned long ThermalConstant1;// Offset=0x4 Size=0x4
    unsigned long ThermalConstant2;// Offset=0x8 Size=0x4
    unsigned long long Processors;// Offset=0x10 Size=0x8
    unsigned long SamplingPeriod;// Offset=0x18 Size=0x4
    unsigned long CurrentTemperature;// Offset=0x1c Size=0x4
    unsigned long PassiveTripPoint;// Offset=0x20 Size=0x4
    unsigned long CriticalTripPoint;// Offset=0x24 Size=0x4
    unsigned char ActiveTripPointCount;// Offset=0x28 Size=0x1
    unsigned long ActiveTripPoint[10];// Offset=0x2c Size=0x28
};
