struct _PPM_IDLE_STATE// Size=0x60
{
    struct _KAFFINITY_EX DomainMembers;// Offset=0x0 Size=0x28
    long  ( * IdleCheck)(void * );// Offset=0x28 Size=0x8
    void  ( * IdleHandler)(void * );// Offset=0x30 Size=0x8
    unsigned long long HvConfig;// Offset=0x38 Size=0x8
    void * Context;// Offset=0x40 Size=0x8
    unsigned long Latency;// Offset=0x48 Size=0x4
    unsigned long Power;// Offset=0x4c Size=0x4
    unsigned long TimeCheck;// Offset=0x50 Size=0x4
    unsigned long StateFlags;// Offset=0x54 Size=0x4
    unsigned char PromotePercent;// Offset=0x58 Size=0x1
    unsigned char DemotePercent;// Offset=0x59 Size=0x1
    unsigned char PromotePercentBase;// Offset=0x5a Size=0x1
    unsigned char DemotePercentBase;// Offset=0x5b Size=0x1
    unsigned char StateType;// Offset=0x5c Size=0x1
};
